,Page Url,Job,Location,Description and Requirements,ImmEcs,Organization
10,https://jobs.lever.co/r4d/85e20b5c-e447-4858-93f8-42a680441385,"REQUEST FOR CONSULTANT FOR INCREASING ACCESS TO MNCH PRODUCTS (KANO, NIGERIA)",Nigeria ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D.R4D’s Market Shaping Practice area works with change agents to ensure that markets are transformed sustainably to drive increased access to (and improve appropriate use of) essential commodities, such as childhood pneumonia diagnosis and treatments, maternal health supplies, anti-malarial bed nets, HIV/AIDS medicines, nutrition supplements, and books. R4D achieves this by aligning priorities and incentives of key market actors including policymakers, procurers, manufacturers and financiers at the global and country levels to develop and execute solutions for underserved markets at scale.",Economics,R4D
11,https://jobs.lever.co/r4d/7019836f-1ad6-47c8-aa35-cb6c6b2d4079,REQUEST FOR CONSULTANT FOR INCREASING ACCESS TO MNCH PRODUCTS (KENYA),Kenya ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D.R4D’s Market Shaping Practice area works with change agents to ensure that markets are transformed sustainably to drive increased access to (and improve appropriate use of) essential commodities, such as childhood pneumonia diagnosis and treatments, maternal health supplies, anti-malarial bed nets, HIV/AIDS medicines, nutrition supplements, and books. R4D achieves this by aligning priorities and incentives of key market actors including policymakers, procurers, manufacturers and financiers at the global and country levels to develop and execute solutions for underserved markets at scale.",Economics,R4D
12,https://jobs.lever.co/r4d/2e1f04f9-98a8-48f2-b628-dc97115717cc,REQUEST FOR CONSULTANT FOR INCREASING ACCESS TO MNCH PRODUCTS (UGANDA),Uganda ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D.R4D’s Market Shaping Practice area works with change agents to ensure that markets are transformed sustainably to drive increased access to (and improve appropriate use of) essential commodities, such as childhood pneumonia diagnosis and treatments, maternal health supplies, anti-malarial bed nets, HIV/AIDS medicines, nutrition supplements, and books. R4D achieves this by aligning priorities and incentives of key market actors including policymakers, procurers, manufacturers and financiers at the global and country levels to develop and execute solutions for underserved markets at scale.",Economics,R4D
13,https://jobs.lever.co/r4d/040c0115-a48f-46e8-82df-a1ff311d2e5a,Request for EOI - Implementing Partner: Health Systems Strengthening Accelerator Project,Georgia ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D.Request for Expression of InterestHealth Systems Strengthening Accelerator is seeking a local organization to support with the implementation of the Strengthening Well-governed Systems for Rehabilitation project in Georgia. The selected organization will support the Results for Development Institute (R4D) in operational matters and technical activities needed to achieve the objectives of the program. Anticipated duration of the project is 2021 - 2023. Successful candidate organizations advancing to the next stage of the procurement process will be asked to submit a technical and cost proposal. This request is intended to: ·       Obtain details concerning local organizations' interest in the anticipated requirements described herein,·       Obtain information on the level of capacity of potential awardees' relative to the tasks and objectives described herein, ·       Solicit and obtain input and best practices from organizations interested in participating, and·       Shortlist candidate organizations for a full technical and cost proposalDetails and the scope of work is contingent on priorities and full approval of the Ministry of Internally Displaced Persons from the Occupied Territories, Labor, Health and Social Affairs of Georgia (MoLHSA).",Economics,R4D
14,https://jobs.lever.co/r4d/9138e6b7-753b-4c3e-bfbc-72c42dc545e4,RFP: Consultancy for developing training manual and training facility assessors for Health Facilities Regulatory Agency (HeFRA),Accra ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D",Economics,R4D
15,https://jobs.lever.co/r4d/fb689c5d-020b-4e47-b772-1433d87f9f98,RFP: Consultant for digitization of health facilities credentialing assessment tools for the Health Facilities Regulatory Agency (HeFRA),Accra ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D",Economics,R4D
16,https://jobs.lever.co/r4d/e779d1e5-6ad8-41f9-82a7-812b600c9222,Scope of Work: Synthesizing Evidence and TA Support,Multiple locations ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D.Background:The Strategic Purchasing Africa Resource Center (SPARC) – a resource hub hosted by Amref Health Africa with technical support from Results for Development (R4D) – is aimed at strengthening strategic purchasing capacity in Sub-Saharan Africa by connecting existing regional knowledge and expertise and matching it with country demand to make better use of resources for health. SPARC is not just a resource center — it is a movement. SPARC is engaging individuals from stakeholder groups across sub-Saharan Africa to understand, talk about and advocate for strategic purchasing as a way to make better use of limited resources for universal health coverage (UHC). Objective:SPARC’s technical partners have been working to increase the body of evidence on strategic health purchasing by identifying and reporting on areas where improvements to SHP functions have resulted in improved health outcomes and creating a series of reports based on this data for a wider audience.  SPARC seeks to engage a consultant to further synthesize these various reports and knowledge products for even wider dissemination. Additionally, the consultant will support one partner as they development a strategic health purchasing curriculum for technical and non-technical audiences",Economics,R4D
17,https://jobs.lever.co/r4d/115ab794-3c6b-48ff-8df9-477cf6174d2a,TERMS OF REFERENCE: Local Consultant for Health financing work on USAID’s Act to End NTDs I East Project in Tanzania,Dodoma ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D",Economics,R4D
18,https://jobs.lever.co/r4d/312aa3db-b48e-4c43-8a74-07f453b847d3,TERMS OF REFERENCE: Local Consultant for Health financing work on USAID’s Act to End NTDs I East Project in Uganda,Uganda ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D",Economics,R4D
19,https://jobs.lever.co/r4d/e7f80b91-2bd6-4bee-8eb0-c4f0770ee148,"Executive Director, EdTech Hub",Multiple locations ,"his role is an exciting opportunity to lead an ambitious global programme that is accelerating progress toward ending the global learning crisis. The Executive Director will lead a diverse team of experts to execute on the vision for the Hub, drawing on the Hub’s deep education, research, policy engagement, and technology expertise. The Executive Director will provide thought leadership, advice, and direction to the global education sector, and mobilise other Hub leaders to do the same—all with the aim of advancing the reach and impact of the Hub’s work. The Executive Director will leverage the Hub’s advisers and partners to maximise the Hub’s influence. This role is one fit for a seasoned leader who will create a culture of collaboration, high performance, and high-quality delivery in service of the world’s most marginalised children, teachers, and systems.The Executive Director will report to the Executive Committee and lead the Hub, independent from any one institution or workstream. The six directors of the EdTech Hub and the Head of Operations report to the Executive Director. The Executive Director provides leadership, mentoring, and management to ensure a culture of collaboration that leads to high performance in the design, delivery, and promotion of the Hub’s activities",Economics,R4D
20,https://jobs.lever.co/r4d/cf890800-dc8e-4eeb-a4e0-29e91f232c0d,Adaptive Learning Director,Addis Ababa ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D.About the Position R4D is looking for an Adaptive Learning Director (Ethiopia) for the anticipated multi-year, USAID/Ethiopia Resilience Platform for Adaptive Learning (R-PAL) activity. The R-PAL mechanism is intended to streamline collaboration, communication, and knowledge management for over 25+ USAID partners working to increase household and community resilience to multi-sector shocks in the Highlands of Ethiopia. Specifically, it is anticipated that this activity will 1) fuel collaboration and coordination to deliver collective impact; 2) support data- and learning-driven resilience investments; 3) develop local capacity for collaborating, learning, and adapting (CLA); and 4) test and scale innovative approaches. The CLA Director will lead innovative monitoring, evaluation, research and learning approaches for an anticipated USAID/Ethiopia Resilience Platform for Adaptive Learning (R-PAL) project. The Director will primarily provide management and technical direction through the application of CLA practices and approaches. This individual must have experience in designing and implementing monitoring and evaluation systems; in leading processes to review and analyze evidence to inform priorities for action; and in facilitating collaboration among multiple partners which will include USAID/Ethiopia, the Government of Ethiopia, and implementing partners. The role is based in Addis Ababa, Ethiopia, and will report to the R-PAL Chief of Party. This full-time position is contingent upon award. Ethiopian nationals are encouraged to apply",Economics,R4D
21,https://jobs.lever.co/r4d/c73d7de7-49b4-4e6d-b14f-a0150d7fa790,Chief of Party,Addis Ababa ," Development (R4D) is a leading non-profit global development partner. We collaborate with change agents around the world — government officials, civil society leaders and social innovators — to create strong systems that support healthy, educated people. We help our partners move from knowing their goal to knowing how to reach it. We combine global expertise in health, education and nutrition with analytic rigor, practical support for decision-making and implementation and access to peer problem-solving networks. Together with our partners, we build self-sustaining systems that serve everyone and deliver lasting results. Then we share what we learn so others can achieve results for development, too. We have a unique and vibrant culture at R4D. Diversity, equity and inclusion are at the heart of our work environment and help advance our mission. Diversity—of ideas, identities, perspectives and backgrounds—is vital to who we are and what we do. We seek people who embrace these values and will help reinforce them. Our work culture is collaborative, creative and entrepreneurial. We operate based on trust and respect. Teams across the organization frequently collaborate on programmatic work and support each other in continuously building a better R4D.About The Position R4D is looking for a Chief of Party (COP) for the anticipated multi-year, USAID/Ethiopia Resilience Platform for Adaptive Learning (R-PAL) activity. The R-PAL mechanism is intended to streamline collaboration, communication, and knowledge management for over 25+ USAID partners working to increase household and community resilience to multi-sector shocks in the Highlands of Ethiopia. Specifically, it is anticipated that this activity will 1) fuel collaboration and coordination to deliver collective impact; 2) support data- and learning-driven resilience investments; 3) develop local capacity for collaborating, learning, and adapting (CLA); and 4) test and scale innovative approaches. The COP will provide overall leadership and management, as well as the strategic vision and technical direction for R-PAL. The COP will ensure coordination and integration across the many activity components and will serve as the primary R-PAL representative to key stakeholders including USAID/Ethiopia, the Government of Ethiopia, and numerous implementing partners.                               This full-time position is based in Addis Ababa, Ethiopia and is contingent upon USAID award.",Economics,R4D
